"quality","density","pH","alcohol","time"
90,0.9978,3.51,9.4,5
68.5,0.9962,3.26,10,4
110,0.9963,3.25,9.2,5
71.5,0.99551,3.56,10.8,5
110,0.996,3.28,9.8,6
95,0.99803,3.29,9.5,5
117,1,3.15,10.4,7
130,0.9948,3.14,11.5,7
99,0.99746,3.69,10.5,5
100,0.99286,3.22,13,5
94.5,0.9966,3.17,9.8,5
113,0.99516,3.18,11.2,5
123,0.99613,3.29,11.1,6
127,0.99468,3.3,12,7
124,0.9986,3.04,9.4,5
122,0.99664,3.12,11.8,7
106,0.9942,3.72,11.4,5
130,0.99498,3.27,12.1,7
115,0.9969,3.13,10.4,5
105,0.9994,3.22,10.3,6
118,0.9972,3.29,9.2,6
107,0.99788,3.21,9.5,5
126,0.9992,3.19,10,6
112,0.997,3.26,11.7,6
70,0.9967,3.39,9.8,5
125,0.99585,3.23,12,6
99,0.99748,3.48,9.8,5
123,0.9958,3,12.8,6
121,0.9962,3.41,9.4,6
125,0.9972,3.15,11,8
148,0.99552,3.41,11.9,7
133,0.9972,3.25,9.9,7
87.5,0.9962,3.41,10.9,5
109,0.9955,3.17,10.2,6
97,0.99558,3.2,9.5,5
87,0.9968,3.2,9.5,5
131,0.9971,3.31,10.1,6
117,0.99708,3.28,9.5,5
100.5,0.9998,3.27,9.3,5
41.5,0.9966,3.63,10.7,3
102,0.99683,3.4,9.7,5
93,0.9968,3.17,9.4,5
116,0.998,3.21,10.2,6
86,0.99402,3.67,11.6,6
100,0.9964,3.3,9.4,5
101.5,0.99638,3.31,9.8,5
103,0.99592,3.3,10.4,6
114,0.99746,3.1,9.6,5
78,0.99642,3.16,9.4,5
122,0.99625,3.37,9.9,6
94,0.99318,3.35,12.7,7
94,0.9976,3.29,10.4,5
72,0.99636,3.53,9.9,5
122,1.0006,2.98,9.4,5
132,0.99524,3.3,11.8,7
102,0.99374,3.35,11.6,7
119,0.997,3.44,9.4,5
101,0.996,3.41,10.3,5
